[0.035s] Invoking command in '/home/orangepi/ros2_ws/build/drone_bringup': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/drone_bringup -- -j8 -l8
[0.206s] Invoked command in '/home/orangepi/ros2_ws/build/drone_bringup' returned '0': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/drone_bringup -- -j8 -l8
[0.222s] Invoking command in '/home/orangepi/ros2_ws/build/drone_bringup': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/drone_bringup
[0.253s] -- Install configuration: ""
[0.266s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/path.sh
[0.267s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/environment/path.dsv
[0.272s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.bash
[0.273s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.sh
[0.273s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.zsh
[0.274s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/local_setup.dsv
[0.274s] -- Symlinking: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/package.dsv
[0.336s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/ament_index/resource_index/packages/drone_bringup
[0.336s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/cmake/drone_bringupConfig.cmake
[0.336s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/cmake/drone_bringupConfig-version.cmake
[0.336s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/drone_bringup/share/drone_bringup/package.xml
[0.342s] Invoked command in '/home/orangepi/ros2_ws/build/drone_bringup' returned '0': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/drone_bringup
